Supplier_Delay_Days,Transport_Issue,Inventory_Level,Demand_Surge,Weather_Risk,Disruption
6,0,130,1,0,1
3,1,130,1,0,1
7,0,53,1,1,1
4,0,130,1,1,1
6,1,27,0,1,1
9,1,187,0,0,1
2,1,132,1,0,1
6,0,102,0,0,1
7,1,61,0,1,1
4,0,188,0,1,1
3,0,120,0,0,0
7,0,25,0,1,1
7,0,199,1,1,1
2,1,45,0,1,1
5,1,83,0,0,1
4,0,78,0,1,1
1,0,128,0,1,1
7,0,140,1,0,1
5,1,52,1,0,1
1,0,169,1,1,1
4,0,40,1,1,1
0,1,89,0,0,1
9,1,131,1,0,1
5,0,23,0,1,1
8,1,113,0,1,1
0,1,94,0,1,1
9,0,81,0,1,1
2,1,113,0,0,1
6,0,114,1,1,1
3,1,171,1,1,1
8,0,74,1,0,1
2,0,156,1,1,1
4,0,150,0,0,0
2,1,50,1,1,1
6,0,59,0,1,1
4,1,55,1,0,1
8,0,171,0,0,1
6,0,25,0,1,1
1,1,85,1,1,1
3,0,94,0,1,1
8,0,23,0,0,1
1,1,98,1,1,1
9,0,153,0,0,1
8,0,137,1,0,1
9,0,132,1,1,1
4,0,113,1,0,0
1,1,198,0,1,1
3,1,81,0,1,1
6,0,98,0,1,1
7,1,155,1,1,1
2,0,45,0,1,1
0,1,198,1,0,1
3,0,192,1,0,0
1,0,63,0,1,1
7,0,152,1,1,1
3,0,89,0,0,0
1,0,173,0,0,0
5,0,137,0,0,0
5,1,87,0,0,1
9,0,38,0,1,1
3,1,39,1,1,1
5,0,132,1,0,0
1,1,159,1,1,1
9,1,66,0,0,1
1,1,20,0,1,1
9,0,109,0,0,1
3,0,161,1,1,1
7,1,83,0,0,1
6,0,57,1,0,1
8,1,56,1,1,1
7,0,145,0,0,1
4,1,158,0,1,1
1,1,119,1,1,1
4,0,96,0,0,0
7,1,22,1,1,1
9,0,180,0,1,1
8,1,153,0,1,1
8,1,197,1,1,1
0,0,29,0,1,1
8,0,24,1,0,1
6,0,170,0,1,1
8,1,157,1,1,1
7,0,191,1,1,1
0,1,149,0,1,1
7,1,32,1,1,1
7,0,187,0,0,1
2,0,149,0,1,1
0,1,103,0,0,1
7,1,84,1,0,1
2,0,82,1,0,0
2,0,120,0,0,0
0,0,92,0,1,1
4,0,36,1,0,0
9,0,28,0,0,1
6,1,162,0,1,1
9,1,171,1,1,1
8,1,57,0,1,1
6,1,182,1,0,1
8,0,113,0,1,1
7,0,114,1,1,1
1,0,68,0,0,0
0,1,88,0,1,1
6,1,81,1,1,1
6,0,197,0,1,1
7,0,97,1,1,1
4,1,136,0,0,1
2,1,139,1,1,1
7,0,156,1,1,1
5,0,181,1,0,0
2,1,95,1,1,1
0,0,54,0,0,0
2,0,20,0,1,1
4,0,59,1,0,0
2,1,83,1,0,1
0,1,169,1,0,1
4,1,79,0,0,1
9,1,83,0,1,1
6,1,112,0,0,1
6,1,91,0,1,1
8,1,30,1,0,1
9,0,124,1,0,1
9,0,33,1,0,1
2,0,79,0,1,1
6,0,49,0,0,1
0,0,54,0,1,1
3,0,184,1,1,1
3,0,24,1,1,1
4,1,102,0,1,1
6,1,142,1,1,1
6,0,97,0,1,1
3,0,173,0,1,1
6,1,81,1,1,1
2,0,151,0,1,1
